Name,Color,Image,RGB,Undertone
Cosmetics Matte Attack Transferproof Lipstick  07 Peachwood Mac,"[[136.16483333333335, 9.701333333333334, 52.44166666666666]]",Cosmetics Matte Attack Transferproof Lipstick - 07 Peachwood Mac-17 Grateful Red.jpg,"[136.16483333333335, 9.701333333333334, 52.44166666666666]",warm
Cosmetics Matte Attack Transferproof Lipstick  07 Peachwood Mac,"[[155.0, 37.0, 33.0]]",Cosmetics Matte Attack Transferproof Lipstick - 07 Peachwood Mac-Red Zeppelin.jpg,"[155.0, 37.0, 33.0]",warm
Cosmetics Matte Attack Transferproof Lipstick  07 Peachwood Mac,"[[90.40383333333332, 28.434, 53.91883333333333]]",Cosmetics Matte Attack Transferproof Lipstick - 07 Peachwood Mac-13 Plums N Roses.jpg,"[90.40383333333332, 28.434, 53.91883333333333]",warm
Cosmetics Matte Attack Transferproof Lipstick  07 Peachwood Mac,"[[159.0, 72.0, 65.0]]",Cosmetics Matte Attack Transferproof Lipstick - 07 Peachwood Mac-The Peach Boys.jpg,"[159.0, 72.0, 65.0]",warm
Cosmetics Matte Attack Transferproof Lipstick  07 Peachwood Mac,"[[186.2, 68.38183333333332, 114.9065]]",Cosmetics Matte Attack Transferproof Lipstick - 07 Peachwood Mac-12 The Pinks.jpg,"[186.2, 68.38183333333332, 114.9065]",warm
9 to 5 Primer + Matte LipstickMaroon Mix MP5,"[[204.82016666666664, 80.35, 61.209666666666685]]",9 to 5 Primer + Matte Lipstick-Maroon Mix MP5-BRICK BLUSH.jpg,"[204.82016666666664, 80.35, 61.209666666666685]",warm
9 to 5 Primer + Matte LipstickMaroon Mix MP5,"[[210.465, 49.83566666666667, 80.559]]",9 to 5 Primer + Matte Lipstick-Maroon Mix MP5-SCARLET SURGE.jpg,"[210.465, 49.83566666666667, 80.559]",warm
9 to 5 Primer + Matte LipstickMaroon Mix MP5,"[[139.5235, 63.84816666666667, 69.20683333333334]]",9 to 5 Primer + Matte Lipstick-Maroon Mix MP5-Dusty Pink.jpg,"[139.5235, 63.84816666666667, 69.20683333333334]",warm
9 to 5 Primer + Matte LipstickMaroon Mix MP5,"[[151.01083333333335, 77.8025, 56.67249999999999]]",9 to 5 Primer + Matte Lipstick-Maroon Mix MP5-Rustic Brown.jpg,"[151.01083333333335, 77.8025, 56.67249999999999]",cool
9 to 5 Primer + Matte LipstickMaroon Mix MP5,"[[108.0, 62.0, 64.0]]",9 to 5 Primer + Matte Lipstick-Maroon Mix MP5-Sangria Weekend.jpg,"[108.0, 62.0, 64.0]",cool
9 to 5 Primer + Matte LipstickMaroon Mix MP5,"[[240.0891666666667, 101.35099999999996, 91.89766666666665]]",9 to 5 Primer + Matte Lipstick-Maroon Mix MP5-Coral Date.jpg,"[240.0891666666667, 101.35099999999996, 91.89766666666665]",warm
9 to 5 Primer + Matte LipstickMaroon Mix MP5,"[[122.98766666666667, 74.26950000000001, 67.65050000000001]]",9 to 5 Primer + Matte Lipstick-Maroon Mix MP5-brown walnut.jpg,"[122.98766666666667, 74.26950000000001, 67.65050000000001]",cool
9 to 5 Primer + Matte LipstickMaroon Mix MP5,"[[142.5815, 72.36516666666667, 82.5355]]",9 to 5 Primer + Matte Lipstick-Maroon Mix MP5-Pink Party.jpg,"[142.5815, 72.36516666666667, 82.5355]",cool
9 to 5 Primer + Matte LipstickMaroon Mix MP5,"[[169.0656666666667, 92.4465, 69.10166666666666]]",9 to 5 Primer + Matte Lipstick-Maroon Mix MP5-Caramel latte MB2.jpg,"[169.0656666666667, 92.4465, 69.10166666666666]",cool
9 to 5 Primer + Matte LipstickMaroon Mix MP5,"[[169.97316666666666, 58.97316666666667, 74.97316666666667]]",9 to 5 Primer + Matte Lipstick-Maroon Mix MP5-Rosy Sunday.jpg,"[169.97316666666666, 58.97316666666667, 74.97316666666667]",warm
9 to 5 Primer + Matte LipstickMaroon Mix MP5,"[[161.748, 38.85533333333334, 18.890333333333334]]",9 to 5 Primer + Matte Lipstick-Maroon Mix MP5-Red Rust.jpg,"[161.748, 38.85533333333334, 18.890333333333334]",warm
9 to 5 Primer + Matte LipstickMaroon Mix MP5,"[[228.77083333333334, 94.77083333333333, 101.77083333333333]]",9 to 5 Primer + Matte Lipstick-Maroon Mix MP5-Peachy Affair.jpg,"[228.77083333333334, 94.77083333333333, 101.77083333333333]",warm
9 to 5 Primer + Matte LipstickMaroon Mix MP5,"[[174.64766666666668, 40.647666666666666, 77.64766666666667]]",9 to 5 Primer + Matte Lipstick-Maroon Mix MP5-Maroon Mix.jpg,"[174.64766666666668, 40.647666666666666, 77.64766666666667]",warm
9 to 5 Primer + Matte LipstickMaroon Mix MP5,"[[225.6355, 36.08133333333333, 45.948]]",9 to 5 Primer + Matte Lipstick-Maroon Mix MP5-Red Letter.jpg,"[225.6355, 36.08133333333333, 45.948]",warm
9 to 5 Primer + Matte LipstickMaroon Mix MP5,"[[125.71549999999999, 50.81149999999999, 83.9955]]",9 to 5 Primer + Matte Lipstick-Maroon Mix MP5-Garnet Punch.jpg,"[125.71549999999999, 50.81149999999999, 83.9955]",warm
9 to 5 Primer + Matte LipstickMaroon Mix MP5,"[[126.71449999999999, 85.40516666666667, 81.09783333333334]]",9 to 5 Primer + Matte Lipstick-Maroon Mix MP5-Chocolate Crush.jpg,"[126.71449999999999, 85.40516666666667, 81.09783333333334]",cool
9 to 5 Primer + Matte LipstickMaroon Mix MP5,"[[215.56083333333333, 29.8215, 54.997833333333325]]",9 to 5 Primer + Matte Lipstick-Maroon Mix MP5-Pink Rose.jpg,"[215.56083333333333, 29.8215, 54.997833333333325]",warm
9 to 5 Primer + Matte LipstickMaroon Mix MP5,"[[167.16116666666667, 67.16116666666667, 69.16116666666667]]",9 to 5 Primer + Matte Lipstick-Maroon Mix MP5-Roseatte Red.jpg,"[167.16116666666667, 67.16116666666667, 69.16116666666667]",warm
9 to 5 Primer + Matte LipstickMaroon Mix MP5,"[[185.2853333333333, 46.352333333333334, 106.767]]",9 to 5 Primer + Matte Lipstick-Maroon Mix MP5-Plum Pick.jpg,"[185.2853333333333, 46.352333333333334, 106.767]",warm
9 to 5 Primer + Matte LipstickMaroon Mix MP5,"[[163.2825, 91.2815, 102.399]]",9 to 5 Primer + Matte Lipstick-Maroon Mix MP5-Mauve Matter.jpg,"[163.2825, 91.2815, 102.399]",cool
9 to 5 Primer + Matte LipstickMaroon Mix MP5,"[[197.39283333333333, 114.39283333333333, 108.39283333333333]]",9 to 5 Primer + Matte Lipstick-Maroon Mix MP5-Blushing Nude.jpg,"[197.39283333333333, 114.39283333333333, 108.39283333333333]",cool
9 to 5 Primer + Matte LipstickMaroon Mix MP5,"[[196.376, 6.272333333333332, 1.852333333333335]]",9 to 5 Primer + Matte Lipstick-Maroon Mix MP5-Red Coat.jpg,"[196.376, 6.272333333333332, 1.852333333333335]",warm
9 to 5 Primer + Matte LipstickMaroon Mix MP5,"[[217.41383333333334, 48.37583333333333, 80.46583333333334]]",9 to 5 Primer + Matte Lipstick-Maroon Mix MP5-Ruby Rush.jpg,"[217.41383333333334, 48.37583333333333, 80.46583333333334]",warm
9 to 5 Primer + Matte LipstickMaroon Mix MP5,"[[162.312, 93.568, 83.164]]",9 to 5 Primer + Matte Lipstick-Maroon Mix MP5-Nude Touch MP9.jpg,"[162.312, 93.568, 83.164]",cool
9 to 5 Primer + Matte LipstickMaroon Mix MP5,"[[156.50083333333333, 87.93266666666666, 80.25433333333334]]",9 to 5 Primer + Matte Lipstick-Maroon Mix MP5-Coffee Command.jpg,"[156.50083333333333, 87.93266666666666, 80.25433333333334]",cool
New York Sensational Liquid Matte Lipstick  08 Sensationally Me,"[[186.55466666666666, 97.55466666666666, 89.55466666666666]]",New York Sensational Liquid Matte Lipstick - 08 Sensationally Me-Bday Suit On.jpg,"[186.55466666666666, 97.55466666666666, 89.55466666666666]",cool
New York Sensational Liquid Matte Lipstick  08 Sensationally Me,"[[140.81333333333333, 51.81333333333334, 55.81333333333334]]",New York Sensational Liquid Matte Lipstick - 08 Sensationally Me-Made Easy.jpg,"[140.81333333333333, 51.81333333333334, 55.81333333333334]",warm
New York Sensational Liquid Matte Lipstick  08 Sensationally Me,"[[185.0, 62.0, 90.0]]",New York Sensational Liquid Matte Lipstick - 08 Sensationally Me-04 Easy Berry.jpg,"[185.0, 62.0, 90.0]",warm
New York Sensational Liquid Matte Lipstick  08 Sensationally Me,"[[177.82666666666665, 7.826666666666667, 33.82666666666667]]",New York Sensational Liquid Matte Lipstick - 08 Sensationally Me-Flush It Red.jpg,"[177.82666666666665, 7.826666666666667, 33.82666666666667]",warm
New York Sensational Liquid Matte Lipstick  08 Sensationally Me,"[[161.95733333333334, 60.95733333333333, 68.95733333333334]]",New York Sensational Liquid Matte Lipstick - 08 Sensationally Me-Sensationally Me.jpg,"[161.95733333333334, 60.95733333333333, 68.95733333333334]",warm
New York Sensational Liquid Matte Lipstick  08 Sensationally Me,"[[173.08800000000002, 98.08800000000001, 93.08800000000001]]",New York Sensational Liquid Matte Lipstick - 08 Sensationally Me-Truly Mlbb.jpg,"[173.08800000000002, 98.08800000000001, 93.08800000000001]",cool
New York Sensational Liquid Matte Lipstick  08 Sensationally Me,"[[202.67466666666667, 73.67466666666667, 91.67466666666667]]",New York Sensational Liquid Matte Lipstick - 08 Sensationally Me-05 Keep It Mellow.jpg,"[202.67466666666667, 73.67466666666667, 91.67466666666667]",warm
New York Sensational Liquid Matte Lipstick  08 Sensationally Me,"[[222.0, 24.0, 41.0]]",New York Sensational Liquid Matte Lipstick - 08 Sensationally Me-01 To The Fullest.jpg,"[222.0, 24.0, 41.0]",warm
New York Sensational Liquid Matte Lipstick  08 Sensationally Me,"[[190.0, 104.0, 91.0]]",New York Sensational Liquid Matte Lipstick - 08 Sensationally Me-Barely Nude.jpg,"[190.0, 104.0, 91.0]",cool
New York Sensational Liquid Matte Lipstick  08 Sensationally Me,"[[96.288, 6.287999999999997, 16.287999999999997]]",New York Sensational Liquid Matte Lipstick - 08 Sensationally Me-02 Soft Wine.jpg,"[96.288, 6.287999999999997, 16.287999999999997]",warm
9 to 5 Primer + Matte LipstickPlum Pick MP4,"[[204.82016666666664, 80.35, 61.209666666666685]]",9 to 5 Primer + Matte Lipstick-Plum Pick MP4-BRICK BLUSH.jpg,"[204.82016666666664, 80.35, 61.209666666666685]",warm
9 to 5 Primer + Matte LipstickPlum Pick MP4,"[[210.465, 49.83566666666667, 80.559]]",9 to 5 Primer + Matte Lipstick-Plum Pick MP4-SCARLET SURGE.jpg,"[210.465, 49.83566666666667, 80.559]",warm
9 to 5 Primer + Matte LipstickPlum Pick MP4,"[[139.5235, 63.84816666666667, 69.20683333333334]]",9 to 5 Primer + Matte Lipstick-Plum Pick MP4-Dusty Pink.jpg,"[139.5235, 63.84816666666667, 69.20683333333334]",warm
9 to 5 Primer + Matte LipstickPlum Pick MP4,"[[151.01083333333335, 77.8025, 56.67249999999999]]",9 to 5 Primer + Matte Lipstick-Plum Pick MP4-Rustic Brown.jpg,"[151.01083333333335, 77.8025, 56.67249999999999]",cool
9 to 5 Primer + Matte LipstickPlum Pick MP4,"[[108.0, 62.0, 64.0]]",9 to 5 Primer + Matte Lipstick-Plum Pick MP4-Sangria Weekend.jpg,"[108.0, 62.0, 64.0]",cool
9 to 5 Primer + Matte LipstickPlum Pick MP4,"[[240.0891666666667, 101.35099999999996, 91.89766666666665]]",9 to 5 Primer + Matte Lipstick-Plum Pick MP4-Coral Date.jpg,"[240.0891666666667, 101.35099999999996, 91.89766666666665]",warm
9 to 5 Primer + Matte LipstickPlum Pick MP4,"[[122.98766666666667, 74.26950000000001, 67.65050000000001]]",9 to 5 Primer + Matte Lipstick-Plum Pick MP4-brown walnut.jpg,"[122.98766666666667, 74.26950000000001, 67.65050000000001]",cool
9 to 5 Primer + Matte LipstickPlum Pick MP4,"[[142.5815, 72.36516666666667, 82.5355]]",9 to 5 Primer + Matte Lipstick-Plum Pick MP4-Pink Party.jpg,"[142.5815, 72.36516666666667, 82.5355]",cool
9 to 5 Primer + Matte LipstickPlum Pick MP4,"[[169.0656666666667, 92.4465, 69.10166666666666]]",9 to 5 Primer + Matte Lipstick-Plum Pick MP4-Caramel latte MB2.jpg,"[169.0656666666667, 92.4465, 69.10166666666666]",cool
9 to 5 Primer + Matte LipstickPlum Pick MP4,"[[169.97316666666666, 58.97316666666667, 74.97316666666667]]",9 to 5 Primer + Matte Lipstick-Plum Pick MP4-Rosy Sunday.jpg,"[169.97316666666666, 58.97316666666667, 74.97316666666667]",warm
9 to 5 Primer + Matte LipstickPlum Pick MP4,"[[161.748, 38.85533333333334, 18.890333333333334]]",9 to 5 Primer + Matte Lipstick-Plum Pick MP4-Red Rust.jpg,"[161.748, 38.85533333333334, 18.890333333333334]",warm
9 to 5 Primer + Matte LipstickPlum Pick MP4,"[[228.77083333333334, 94.77083333333333, 101.77083333333333]]",9 to 5 Primer + Matte Lipstick-Plum Pick MP4-Peachy Affair.jpg,"[228.77083333333334, 94.77083333333333, 101.77083333333333]",warm
9 to 5 Primer + Matte LipstickPlum Pick MP4,"[[174.64766666666668, 40.647666666666666, 77.64766666666667]]",9 to 5 Primer + Matte Lipstick-Plum Pick MP4-Maroon Mix.jpg,"[174.64766666666668, 40.647666666666666, 77.64766666666667]",warm
9 to 5 Primer + Matte LipstickPlum Pick MP4,"[[225.6355, 36.08133333333333, 45.948]]",9 to 5 Primer + Matte Lipstick-Plum Pick MP4-Red Letter.jpg,"[225.6355, 36.08133333333333, 45.948]",warm
9 to 5 Primer + Matte LipstickPlum Pick MP4,"[[125.71549999999999, 50.81149999999999, 83.9955]]",9 to 5 Primer + Matte Lipstick-Plum Pick MP4-Garnet Punch.jpg,"[125.71549999999999, 50.81149999999999, 83.9955]",warm
9 to 5 Primer + Matte LipstickPlum Pick MP4,"[[126.71449999999999, 85.40516666666667, 81.09783333333334]]",9 to 5 Primer + Matte Lipstick-Plum Pick MP4-Chocolate Crush.jpg,"[126.71449999999999, 85.40516666666667, 81.09783333333334]",cool
9 to 5 Primer + Matte LipstickPlum Pick MP4,"[[215.56083333333333, 29.8215, 54.997833333333325]]",9 to 5 Primer + Matte Lipstick-Plum Pick MP4-Pink Rose.jpg,"[215.56083333333333, 29.8215, 54.997833333333325]",warm
9 to 5 Primer + Matte LipstickPlum Pick MP4,"[[167.16116666666667, 67.16116666666667, 69.16116666666667]]",9 to 5 Primer + Matte Lipstick-Plum Pick MP4-Roseatte Red.jpg,"[167.16116666666667, 67.16116666666667, 69.16116666666667]",warm
9 to 5 Primer + Matte LipstickPlum Pick MP4,"[[185.2853333333333, 46.352333333333334, 106.767]]",9 to 5 Primer + Matte Lipstick-Plum Pick MP4-Plum Pick.jpg,"[185.2853333333333, 46.352333333333334, 106.767]",warm
9 to 5 Primer + Matte LipstickPlum Pick MP4,"[[163.2825, 91.2815, 102.399]]",9 to 5 Primer + Matte Lipstick-Plum Pick MP4-Mauve Matter.jpg,"[163.2825, 91.2815, 102.399]",cool
9 to 5 Primer + Matte LipstickPlum Pick MP4,"[[197.39283333333333, 114.39283333333333, 108.39283333333333]]",9 to 5 Primer + Matte Lipstick-Plum Pick MP4-Blushing Nude.jpg,"[197.39283333333333, 114.39283333333333, 108.39283333333333]",cool
9 to 5 Primer + Matte LipstickPlum Pick MP4,"[[196.376, 6.272333333333332, 1.852333333333335]]",9 to 5 Primer + Matte Lipstick-Plum Pick MP4-Red Coat.jpg,"[196.376, 6.272333333333332, 1.852333333333335]",warm
9 to 5 Primer + Matte LipstickPlum Pick MP4,"[[217.41383333333334, 48.37583333333333, 80.46583333333334]]",9 to 5 Primer + Matte Lipstick-Plum Pick MP4-Ruby Rush.jpg,"[217.41383333333334, 48.37583333333333, 80.46583333333334]",warm
9 to 5 Primer + Matte LipstickPlum Pick MP4,"[[162.312, 93.568, 83.164]]",9 to 5 Primer + Matte Lipstick-Plum Pick MP4-Nude Touch MP9.jpg,"[162.312, 93.568, 83.164]",cool
9 to 5 Primer + Matte LipstickPlum Pick MP4,"[[156.50083333333333, 87.93266666666666, 80.25433333333334]]",9 to 5 Primer + Matte Lipstick-Plum Pick MP4-Coffee Command.jpg,"[156.50083333333333, 87.93266666666666, 80.25433333333334]",cool
New York Super Stay Matte Ink Liquid Lipstick  225 Delicate,"[[200.0, 59.0, 101.0]]",New York Super Stay Matte Ink Liquid Lipstick - 225 Delicate-INSPIRER.jpg,"[200.0, 59.0, 101.0]",warm
New York Super Stay Matte Ink Liquid Lipstick  225 Delicate,"[[164.0, 59.0, 92.0]]",New York Super Stay Matte Ink Liquid Lipstick - 225 Delicate-Savant.jpg,"[164.0, 59.0, 92.0]",warm
New York Super Stay Matte Ink Liquid Lipstick  225 Delicate,"[[185.71517027863777, 93.85242518059854, 106.78482972136223]]",New York Super Stay Matte Ink Liquid Lipstick - 225 Delicate-Lover.jpg,"[185.71517027863777, 93.85242518059854, 106.78482972136223]",cool
New York Super Stay Matte Ink Liquid Lipstick  225 Delicate,"[[134.0, 61.0, 80.0]]",New York Super Stay Matte Ink Liquid Lipstick - 225 Delicate-Pathfinder.jpg,"[134.0, 61.0, 80.0]",warm
New York Super Stay Matte Ink Liquid Lipstick  225 Delicate,"[[131.33316666666667, 16.227666666666668, 20.959333333333333]]",New York Super Stay Matte Ink Liquid Lipstick - 225 Delicate-Pioneer.jpg,"[131.33316666666667, 16.227666666666668, 20.959333333333333]",warm
New York Super Stay Matte Ink Liquid Lipstick  225 Delicate,"[[163.0, 100.0, 119.0]]",New York Super Stay Matte Ink Liquid Lipstick - 225 Delicate-Revolutionary.jpg,"[163.0, 100.0, 119.0]",cool
New York Super Stay Matte Ink Liquid Lipstick  225 Delicate,"[[161.0, 68.0, 51.0]]",New York Super Stay Matte Ink Liquid Lipstick - 225 Delicate-Fighter 75.jpg,"[161.0, 68.0, 51.0]",warm
New York Super Stay Matte Ink Liquid Lipstick  225 Delicate,"[[199.0, 45.0, 71.0]]",New York Super Stay Matte Ink Liquid Lipstick - 225 Delicate-Ambitious.jpg,"[199.0, 45.0, 71.0]",warm
New York Super Stay Matte Ink Liquid Lipstick  225 Delicate,"[[183.0, 37.0, 60.0]]",New York Super Stay Matte Ink Liquid Lipstick - 225 Delicate-Ruler.jpg,"[183.0, 37.0, 60.0]",warm
New York Super Stay Matte Ink Liquid Lipstick  225 Delicate,"[[114.0, 33.0, 65.0]]",New York Super Stay Matte Ink Liquid Lipstick - 225 Delicate-Transformer 230.jpg,"[114.0, 33.0, 65.0]",warm
New York Super Stay Matte Ink Liquid Lipstick  225 Delicate,"[[132.0, 23.0, 46.0]]",New York Super Stay Matte Ink Liquid Lipstick - 225 Delicate-FOUNDER.jpg,"[132.0, 23.0, 46.0]",warm
New York Super Stay Matte Ink Liquid Lipstick  225 Delicate,"[[150.0, 5.0, 60.0]]",New York Super Stay Matte Ink Liquid Lipstick - 225 Delicate-Artist 120.jpg,"[150.0, 5.0, 60.0]",warm
New York Super Stay Matte Ink Liquid Lipstick  225 Delicate,"[[136.0, 42.0, 42.0]]",New York Super Stay Matte Ink Liquid Lipstick - 225 Delicate-seeker.jpg,"[136.0, 42.0, 42.0]",warm
New York Super Stay Matte Ink Liquid Lipstick  225 Delicate,"[[147.0, 47.0, 15.0]]",New York Super Stay Matte Ink Liquid Lipstick - 225 Delicate-GLOBETROTTER.jpg,"[147.0, 47.0, 15.0]",warm
New York Super Stay Matte Ink Liquid Lipstick  225 Delicate,"[[193.0, 40.0, 35.0]]",New York Super Stay Matte Ink Liquid Lipstick - 225 Delicate-Dancer 118.jpg,"[193.0, 40.0, 35.0]",warm
New York Super Stay Matte Ink Liquid Lipstick  225 Delicate,"[[148.0, 53.0, 59.0]]",New York Super Stay Matte Ink Liquid Lipstick - 225 Delicate-Initiator.jpg,"[148.0, 53.0, 59.0]",warm
New York Super Stay Matte Ink Liquid Lipstick  225 Delicate,"[[148.0, 28.0, 30.0]]",New York Super Stay Matte Ink Liquid Lipstick - 225 Delicate-Assertive.jpg,"[148.0, 28.0, 30.0]",warm
New York Super Stay Matte Ink Liquid Lipstick  225 Delicate,"[[171.0, 67.0, 58.0]]",New York Super Stay Matte Ink Liquid Lipstick - 225 Delicate-Amazonian.jpg,"[171.0, 67.0, 58.0]",warm
New York Super Stay Matte Ink Liquid Lipstick  225 Delicate,"[[166.0, 83.0, 91.0]]",New York Super Stay Matte Ink Liquid Lipstick - 225 Delicate-SELF STARTER.jpg,"[166.0, 83.0, 91.0]",cool
New York Super Stay Matte Ink Liquid Lipstick  225 Delicate,"[[159.0, 57.0, 71.0]]",New York Super Stay Matte Ink Liquid Lipstick - 225 Delicate-Delicate 225.jpg,"[159.0, 57.0, 71.0]",warm
New York Super Stay Matte Ink Liquid Lipstick  225 Delicate,"[[156.0, 44.0, 43.0]]",New York Super Stay Matte Ink Liquid Lipstick - 225 Delicate-Versatile 210.jpg,"[156.0, 44.0, 43.0]",warm
New York Super Stay Matte Ink Liquid Lipstick  Founder 115,"[[200.0, 59.0, 101.0]]",New York Super Stay Matte Ink Liquid Lipstick - Founder 115-INSPIRER.jpg,"[200.0, 59.0, 101.0]",warm
New York Super Stay Matte Ink Liquid Lipstick  Founder 115,"[[164.0, 59.0, 92.0]]",New York Super Stay Matte Ink Liquid Lipstick - Founder 115-Savant.jpg,"[164.0, 59.0, 92.0]",warm
New York Super Stay Matte Ink Liquid Lipstick  Founder 115,"[[185.71517027863777, 93.85242518059854, 106.78482972136223]]",New York Super Stay Matte Ink Liquid Lipstick - Founder 115-Lover.jpg,"[185.71517027863777, 93.85242518059854, 106.78482972136223]",cool
New York Super Stay Matte Ink Liquid Lipstick  Founder 115,"[[134.0, 61.0, 80.0]]",New York Super Stay Matte Ink Liquid Lipstick - Founder 115-Pathfinder.jpg,"[134.0, 61.0, 80.0]",warm
New York Super Stay Matte Ink Liquid Lipstick  Founder 115,"[[131.33316666666667, 16.227666666666668, 20.959333333333333]]",New York Super Stay Matte Ink Liquid Lipstick - Founder 115-Pioneer.jpg,"[131.33316666666667, 16.227666666666668, 20.959333333333333]",warm
New York Super Stay Matte Ink Liquid Lipstick  Founder 115,"[[163.0, 100.0, 119.0]]",New York Super Stay Matte Ink Liquid Lipstick - Founder 115-Revolutionary.jpg,"[163.0, 100.0, 119.0]",cool
New York Super Stay Matte Ink Liquid Lipstick  Founder 115,"[[161.0, 68.0, 51.0]]",New York Super Stay Matte Ink Liquid Lipstick - Founder 115-Fighter 75.jpg,"[161.0, 68.0, 51.0]",warm
New York Super Stay Matte Ink Liquid Lipstick  Founder 115,"[[199.0, 45.0, 71.0]]",New York Super Stay Matte Ink Liquid Lipstick - Founder 115-Ambitious.jpg,"[199.0, 45.0, 71.0]",warm
New York Super Stay Matte Ink Liquid Lipstick  Founder 115,"[[183.0, 37.0, 60.0]]",New York Super Stay Matte Ink Liquid Lipstick - Founder 115-Ruler.jpg,"[183.0, 37.0, 60.0]",warm
New York Super Stay Matte Ink Liquid Lipstick  Founder 115,"[[114.0, 33.0, 65.0]]",New York Super Stay Matte Ink Liquid Lipstick - Founder 115-Transformer 230.jpg,"[114.0, 33.0, 65.0]",warm
New York Super Stay Matte Ink Liquid Lipstick  Founder 115,"[[132.0, 23.0, 46.0]]",New York Super Stay Matte Ink Liquid Lipstick - Founder 115-FOUNDER.jpg,"[132.0, 23.0, 46.0]",warm
